,name,latitude,longitude,close_count
9,13 COINS,47.4415898055,-122.2957679697,1
131,7-ELEVEN STORE #2361-27283C,47.3971024285,-122.3233650406,1
330,AL'S GOURMET SAUSAGE #5,47.5984533304,-122.3323348755,1
640,ART MARBLE 21,47.6264294442,-122.3394555156,1
658,ASIA BBQ & FAST FOOD,47.5990191164,-122.3246907414,1
1032,BEEZNEEZ GOURMET SAUSAGE (KC287),47.66839033,-122.38700242,1
1100,BEST CORN #1,47.515381328,-122.3542315059,1
1218,BLACKSTAR KEBAB (KC938),47.68311275,-122.34415944,1
1397,BROS TERIYAKI,47.56120838,-122.33871695,1
1449,BURBS BURGER (KC799),47.61549,-122.33867,1
1679,CALLED A CHICKEN,47.6594427226,-122.3135082937,1
1801,CARMELO'S TACOS CHERRY ST,47.60787319,-122.31610787,1
1892,CEDARS BROOKLYN DELI,47.6647601947,-122.3145025841,1
2044,CHINESE SAUERKRAUT FISH,47.63091446,-122.1382505,1
2055,CHIPOTLE MEXICAN GRILL #2228,47.620313,-122.338158,1
2089,CHOPSTICKS CUISINE,47.6827802535,-122.2908020767,1
2100,CHU MINH TOFU & VEGETARIAN DELI,47.59892502,-122.31777709,1
2103,CHUCK E CHEESE'S #305,47.6305963582,-122.144986728,1
2112,CHURCH'S CHICKEN,47.3168909961,-122.3138339473,1
2318,COURTYARD BY MARRIOTT - STARBUCKS,47.6175354422,-122.1933247999,1
2340,CRAVE BY SUITE J (KC332),47.6101723,-122.30810111,1
2344,CRAWFISH HOUSE,47.5147222306,-122.3548452481,1
2612,DIRTY DOG (KC299),47.66045532,-122.33683416,1
2726,DONG TING CHUN,47.6702594057,-122.1190957372,1
2899,EL CAMION,47.5770886135,-122.333809016,1
3228,FEAST,47.47650541,-122.2180219,1
3341,FOODY MOODY,47.5145463,-122.35678523,1
3411,FREMONT BOWL,47.65899513,-122.34973392,1
3521,GERALDINE'S COUNTER,47.5580634666,-122.2848553581,1
3679,GREAT WESTERN PACIFIC,47.6060981453,-122.3415068584,1
3708,GRILL CITY,47.459854,-122.256074,1
3770,HABIT BURGER,47.66259258,-122.369415,1
3774,"HABIT BURGER GRILL, THE",47.54401,-122.01984,1
3789,HALLAVA FALAFEL,47.55030874,-122.31819755,1
3928,HIGHLAND CHEVRON,47.732010832,-122.3551805704,1
4031,HONG KONG BISTRO,47.5980125119,-122.3254441732,1
4176,IKIIKI,47.7589193719,-122.2528484404,1
4210,INDIAN CURRY PALACE,47.4500840228,-122.2626580044,1
4717,KFC #327,47.316749583,-122.2218835578,1
4870,KURA REVOLVING SUSHI BAR BELLEVUE,47.61191,-122.18488,1
4941,LA PINA/TRES HERMANOS,47.679183377,-122.1685583949,1
4975,LADYBUG ESPRESSO,47.37885014,-122.29780898,1
4981,LADYBUG ESPRESSO,47.5097308003,-122.3553335239,1
5035,LARI ADDA  - KC875,47.5402164,-122.0412939,1
5293,LUNCHBOX LABORATORY,47.61909503,-122.19139619,1
5375,MAHARAJA CUSINE OF INDIA,47.5616308503,-122.3865515174,1
5410,MANCHU WOK AT SEA-TAC,47.44362,-122.30228,1
5512,MAYURI FOODS -,47.6325125248,-122.1369298595,1
5520,MAZATLAN RESTAURANT,47.1993603665,-121.9672609835,1
5581,MCDONALD'S RESTAURANT 0459,47.66791283,-122.3733457762,1
5611,MEDITERRANEAN KITCHEN,47.611390885,-122.2020279124,1
5627,MEET THE MOON,47.6022320306,-122.2848910371,1
5769,MIDORI TERIYAKI,47.6168205839,-122.3308973423,1
5824,MIRAK RESTAURANT,47.3217634271,-122.3131302708,1
5862,MOD PIZZA - AUBURN NORTH,47.3206,-122.22239,1
6042,N W HASIMO FAST FOOD AND DELI,47.4674860773,-122.2893535801,1
6138,NIKO TERIYAKI,47.6749852662,-122.1277148925,1
6258,OASIS TEA ZONE,47.5977912911,-122.3268977192,1
6334,OOBA TOOBA'S,47.6767955662,-122.1300893229,1
6357,OSTERIA DA PRIMO,47.4666446629,-122.3423016138,1
6452,PALACE KOREAN GRILL,47.6173698079,-122.1273699348,1
6460,PALMI KOREAN BBQ,47.66245906,-122.31279433,1
6660,PHI DELTA THETA,47.6628522265,-122.30493594,1
6663,PHI KAPPA SIGMA,47.6635351729,-122.3100070005,1
6724,PHO THU THUY,47.5165642583,-122.3541987108,1
6797,PING'S FOOD MART,47.598482948,-122.3272951366,1
6811,PIONEER SQUARE D & E,47.5994728247,-122.3313284313,1
7026,QDOBA   #2618,47.6749852662,-122.1277148925,1
7085,QUARTER CHUTE CAFE,47.3325838993,-122.2364301955,1
7148,RAINIER RESTAURANT,47.5451563628,-122.284667149,1
7162,RAM RESTAURANT & BREWERY,47.38525902,-122.2349419,1
7172,RANCHO BRAVO TACOS,47.6151005809,-122.3189834957,1
7308,RIDER,47.6122918,-122.3342708,1
7451,ROTIE CELLARS,47.56715767,-122.33470938,1
7579,SAFFRON SPICE,47.56953731,-122.32226573,1
7581,SAFFRON SPICE,47.608629597,-122.340212876,1
7584,SAFFRON STREET VENDING (KC269),47.60863139,-122.34021113,1
7597,SAIGON DELI,47.5990370543,-122.3156009072,1
7662,SAMURAI NOODLE,47.5972670951,-122.327500037,1
7673,SANDHU SHELL MINI-MART,47.5862185239,-122.1431078412,1
7803,SEATTLE'S BEST BBQ,47.44332842,-122.22120514,1
7823,SENOR MOOSE CAFE,47.6661634085,-122.3812184085,1
7898,SHAY'S RESTAURANT & LOUNGE,47.7447599935,-122.3448788574,1
7978,SILVER SPOON THAI RESTAURANT,47.6996347439,-122.0269727869,1
8041,SMALL FRYE'S,47.566621,-121.888312,1
8150,SOUTHERN SPICE,47.6643676609,-122.0994655202,1
8442,STONE KOREAN RESTAURANT,47.6713067045,-122.1149239274,1
8448,STOPWATCH ESPRESSO,47.704620021,-122.1668803208,1
8532,SUBWAY #25524-O,47.6643676609,-122.0994655202,1
8557,SUBWAY 11189,47.7542137484,-122.2800677203,1
8705,SWAGATH HOME FOODS LLS,47.67146862,-122.09944684,1
8902,TAMARIND TREE,47.5993495583,-122.3191539762,1
8952,TAQUERIA EL SHADDAI LLC(KC720),47.59943962,-122.31241155,1
8957,TAQUERIA GUADALAJARA,47.6485255781,-122.1416345306,1
8960,TAQUERIA JALISCO I,47.4794,-122.2064,1
9024,TASTE TOGO BANH MI,47.4383135834,-122.2457506979,1
9065,TEN SUSHI FACTORIA MALL,47.5749646726,-122.171255046,1
9076,TERIYAKI BISTRO,47.5474654914,-122.040569299,1
9105,THAAL GRAND INDIAN PLATTER,47.62147207,-122.1316883,1
9107,THAI BISTRO RESTAURANT,47.2894304456,-122.3137707696,1
9244,"THE SPOT WEST SEATTLE, LLC",47.5704253956,-122.3709134945,1
9348,TML CART,47.56120838,-122.33871695,1
9372,TOP GUN OF BELLEVUE,47.577962309,-122.1724240919,1
9409,TOSHI'S TERIYAKI,47.7586018613,-122.2486834307,1
9421,TOULOUSE PETIT KITCHEN & LOUNGE,47.6247323574,-122.3569098631,1
9519,TUTTA BELLA NEAPOLITAN PIZZARI,47.6179776698,-122.3380900477,1
9702,VESSEL WA OPERATIONS LLC - 5350 (KC922),47.58705924,-122.33372877,1
9717,VICTORIA'S ANTOJOS LOCOS,47.4586305542,-122.2597714505,1
9794,WALAALAHA MINI MARKET,47.52897378,-122.26977479,1
9940,WET MEX,47.73503888,-122.31243582,1
10121,YELLOW BUTTERFLY COFFEE,47.6021105755,-122.3312521575,1
10131,YOKO 3,47.5657773352,-122.0057725898,1
10146,YUMBIT (KC298),47.66015578,-122.31340336,1
10195,YUMMY PHO,47.6815900755,-122.1231884489,1
